description,title,url,price,spider,image_urls,server,project,images,location,address,date
"
,
,
,
,
,
,
Flexible Offices @ Affordable Prices For viewings please call ** 0203 002 3529 *
Office Description:
These Aldgate offices are situated within a tall, purpose-built glass and steel office property to let on Leman Street, E1. This centre is suit
,
Hello,
I am an international student. I am looking for a new tenant who will take over my current room which is contracted until middle of September this year during the summer holiday. I am supposed to stay my studio until the middle of September a
,
Here at First Serviced Apartments we are looking to expand our range of Corporate lets within the Glasgow, Paisley, Hamilton and Edinburgh area. We are looking to work with landlords who would like there rent guaranteed for the next 3-5 years. Please
,
A unique opportunity to acquire a beautiful office space in the heart of Neal's Yard in Seven Dials, on the doorstep of Covent Garden.
The office building overlooks the world famous Neal's Yard, home of Neal's Yard Remedies and is both boutique an
,
Office space for rent in London Victoria - From £450 p/m - For viewings please call
** 0203 002 3529 **
Offices available for 1 - 10 people. View today move in tomorrow.
Pricing:
There are various office floor plan configurations availab
,
PLEASE REMEMBER
NO COUPLES
AVAILABLE NOW.
I have a beautiful single room available within a fantastic flat in EDGWARE ROAD.
The property comprises 4 bedrooms, bathroom, large entrance, and large kitchen
This place has fantastic transpo
,
Well maintained, bright, third floor apartment. The property offers 1,174 sq ft / 109 sq m of accommodation and is arranged with a large double reception room, three bedrooms, two bathrooms and a fitted kitchen. Portman Square is a popular purpose bu
,
(Not to let) Exchange wanted 2 bed flat for 2 bed house. I have a nice 2 bed flat in stone St15 0et exchange for 2 bed house many areas considered.
,
Pleased to offer 1 Bedroom Flat in Westcliff Apartments on the Southwharf Road
It's a stunning Property at an Ideal Location
Ready to Move in
Property Consists;
1 Large Double Room
Fully Equipped open Plan Kitchen & Living Room
Go
,
Pleased to Offer this 2 Bedroom Ground Floor Flat
to Let in Vallentin Road E17 3JH
Property Consists;
1Double Bedroom
1 Single Room
Fitted Kitchen
Big Living Room
Rear Garden
Close to All Amenities and local Shops
3 Minutes Walk to
,
Pleased to Offer a Beautiful 2 Bedroom Newly Built Flat
in Goodmayes,Ilford IG3 9UD
Property Consists;
2 Double Bedrooms
Open Plan Kitchen & Living Room
Fitted Toilet and Shower
Close to All Amenities & Local Shops
Less Than 5 Minutes W
,
Please to offer 2 Bedroom Apartment to Rent in Woolwich SE 18 5NP
This beautiful location of the property offers a stunning riverside with far reaching panoramic views across the Thames Barrier and Woolwich ferry. Immaculately presented with a wr
,
Pleased to Offer this 3 Bedroom Terraced House to Rent
in Belmont Road, Grays RM17 5YJ
Property Consists;
3 Double Bedrooms
1 Large Reception
Modern Kitchen
Family size Bathroom
Rear Garden
Part/ Furnished
Peaceful Residential area
I
,
Pleased to Offer this Newly Refurbished En-suite Room
in Sterry Road Dagenham RM10 8QA
Ready to move in
Close to All Amenities
10 Minutes Walk to Dagenham Heathway station(District Line)
Rent £650PCM
Working People Only
Please Cal
,
Pleased to Offer Specious 1 Bedroom Flat in Hill Street Mayfair, W1J 5LZ
The Property Consists;
Double Bedroom
Fully Fitted Bathroom
Modern Kitchen
Specious Reception facing view over Hill Street
Storage Space
Lift
Onsite Building's Manag
,
We have Rooms available in various Locations in East London.
Double Bedroom in a Beautiful 3Bedroom House in NEWBURRY PARK 5 Minutes away from Newburry Park station (Central Line)
Rent £500 PCM All Bills Included
Double Bedroom in a Beauti
,
Pleased to offer this 1 Bedroom Apartment on Edgware Road W2 2QX
This spacious property is on 4th Floor & consists of;
1 Large Double Room
Beautiful spacious Reception
Separate Kitchen
Fitted Bathroom
Fully Furnished with High quali
,
One of our Indian Origin Client has a Spare Room in his Flat Available to Rent
in Breamore Road GoodMayes IG3 9LU
close to All Amenities and Transport link
10 Minutes Walk to Goodmayes Station
Ready to Move in
===Rent £500 PCM===
===Ren
,
BRIGHT spacious room in HACKNEY
AMAZING LOCATION near the river and a beautiful park
STRATFORD AND LEYTON very close to the property
Lovely and easy going flatmates
The property is newly refurbished ,with private garden
Call ASAP to book a
,
Hi Londoners!
Looking for a place to call HOME?
We are happy to present this Room Available now in London Finsbury Park. The flat is nice and welcoming and located in a really NICE and SAFE area. A once in a lifetime opportunity to live in one
,
Double room available
1-2 people
Stratford bear abbey road
5mins to dlr
10 mins to Stratford shopping centre
,
Enviably located cozy studio benefits from short walking distance to Hyde Park.
Close to a number of reputable schools and a wide range of shops, boutiques and restaurants.
Studio comprises of double bed, kitchenette, shower/wc.
Property we
,
AVAILABLE FOR A SHORT LET
1 MONTH MINIMUM
ALL BILLS INCLUDED
This property has just completed an extensive refurbishment and offers free internet, free communal laundry facilities, Freeview digital televisions, modern appliances, sleek, modern and
,
Split level one double bedroom flat located 0.5 miles from Tulse hill train station and 0.7 miles from Herne Hill train station to the lettings market.
The apartment is located on a residential road and situated on the first floor. upon entering,
,
Split level one double bedroom flat located 0.5 miles from Tulse hill train station and 0.7 miles from Herne Hill train station to the lettings market.
The apartment is located on a residential road and situated on the first floor. upon entering,
,
New flat.
Master bedroom with en suite + second large double bedroom. Separate bathroom, kitchen and large living room.
5 mins walk to Finchley Central Underground Station (Northern Line).
Direct with Landlord - No Admin fees
07534946315 -
,
Hi Londoners!
Looking for a place to call HOME?
We are happy to present this Double Room Available now in London Bethnal Green. The flat is nice and welcoming and located in a really NICE and SAFE area. A once in a lifetime opportunity to live
,
Double studio WITH PATIO on Lillie Road within short walking distance from shops and restaurants.
Features and facilities
- open plan fitted kitchen with cooker, fridge, microwave, own washer/dryer
- fully furnished with double bed, wardrobe,
,
A beautifully presented studio flat just off Edgware road in central London with great transport links and access to local shops and a short stroll to London's iconic Oxford street.
Benefiting from having all bills included and complimentary broadb
,
A luxury two bedroom two bathroom, third floor apartment set within Goodman's Fields, Berkeley Homes' latest flagship development located in this fantastic E1 central London location.Goodman's Fields is ideally placed for an unrivalled selection of l
","
,
,
,
,
,
,
12 person private office space in London £750 p/w | Special Offer Available Now !
,
Aldgate, London
,
Rent Studio for the summer (Jun-Sep)
,
Birmingham City Centre, West Midlands
,
Guaranteed rent for 3-5 years- Please contact immediately for further information
,
Southside, Glasgow
,
8 PERSON OFFICE SPACE AVAILABLE - 1 NEAL'S YARD, COVENT GARDEN - FROM £4,995/MONTH ALL INCLUSIVE
,
West End, London
,
Offices in Victoria London From £108 p/w | Flexible office space | Offices for 1 - 20 people
,
Victoria, London
,
*STUPENDOUS DOUBLE ROOM IN EDGWARE ROAD
,
Westminster, London
,
STUNNING THREE BED TWO BATH FLAT *** GREAT LOCATION *** PORTMAN SQUARE !!!
,
West End, London
,
Wanted council exchange
,
Stone, Staffordshire
,
1 Bedroom Flat in Westcliff Apartments on the Southwharf Road W2 ===Rent £427 P/W===
,
Westminster, London
,
2 Bedroom Ground Floor Flat to Let in Vallentin Road E17 3JH
,
Walthamstow, London
,
2 Bedroom Newly Built Flat in Goodmayes ===Part DSS With Guarantor Welcome===
,
Ilford, London
,
2 Bedroom Apartment to Rent in Mast Quay Woolwich SE18 5NP === Rent £1400 PCM ===
,
South East London, London
,
3 Bedroom Terraced House to Rent in Belmont Road, Grays RM17 5YJ ===Part DSS Welcome===
,
Grays, Essex
,
Ensuite Room to Let in Sterry Road Dagenham
,
Dagenham, London
,
1 Bedroom Flat to Let in Mayfair W1J5LZ ===Rent £630 Weekly===
,
West End, London
,
ROOMS AVAILABLE in Newburry Park- Upneylane Barking-Greenlane Ilford
,
Ilford, London
,
1 Bedroom Apartment in Parkwest Edgware Road W2 2QX
,
Westminster, London
,
Double Room to Let in Goodmayes IG3 9LU ===Rent £500PCM===
,
Ilford, London
,
HACKNEY, bright room for £135
,
Hackney, London
,
2 x Single Rooms in Finsbury Park
,
Brick Lane, London
,
Double room available now
,
Stratford, London
,
Excellent studio in Paddington, Talbot Square *ALL UTILITY BILLS INCLUDED*
,
Westminster, London
,
SHORT LET (Min 1 month)!!! Newly refurbished duplex studio in Central London***All bills included***
,
Earls Court, London
,
Beautiful 1 bedroom flat in Brixton/ Tulse Hill
,
Brixton, London
,
Split level 1 bedroom flat in herne Hill
,
Brixton, London
,
2 bedroom flat. 5 mins walk to Finchley Central Stn (Northern Line). Direct w Landlord=No Admin fee
,
Finchley, London
,
DOUBLE ROOM IN BETHNAL GREEN
,
Brick Lane, London
,
Self-contained double studio with patio in Fulham £225 ALL BILLS INCLUDED
,
Fulham, London
,
WONDERFUL CENTRAL LONDON STUDIO (W2) JUST MOMENTS FROM PADDINGTON ***ALL BILLS INCLUDED***
,
Westminster, London
,
2 bedroom flat in Cashmere House, 37 Leman Street, Aldgate East
,
London
",,,,"https://www.gumtree.com/static/1/resources/assets/rwd/images/orphans/a37b37d99e7cef805f354d47.noimage_thumbnail.png,https://www.gumtree.com/static/1/resources/assets/rwd/images/orphans/a37b37d99e7cef805f354d47.noimage_thumbnail.png,https://www.gumtree.com/static/1/resources/assets/rwd/images/orphans/a37b37d99e7cef805f354d47.noimage_thumbnail.png,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/FF4AAOSw32lYnKKF/$_99.JPG,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/FF4AAOSw32lYnKKF/$_99.JPG,https://i.ebayimg.com/00/s/NDkwWDc1MA==/z/GxsAAOSw32lYsvOh/$_99.JPG,https://i.ebayimg.com/00/s/NDkwWDc1MA==/z/GxsAAOSw32lYsvOh/$_99.JPG,https://i.ebayimg.com/00/s/MTEwWDE2Mw==/z/9TkAAOSwnHZYjylu/$_99.JPG,https://i.ebayimg.com/00/s/MTEwWDE2Mw==/z/9TkAAOSwnHZYjylu/$_99.JPG,https://i.ebayimg.com/00/s/NjgyWDEwMjQ=/z/EC4AAOSwopRYfJBY/$_99.JPG,https://i.ebayimg.com/00/s/NjgyWDEwMjQ=/z/EC4AAOSwopRYfJBY/$_99.JPG,https://i.ebayimg.com/00/s/NTk5WDgwMA==/z/bTQAAOSwdGFYnJhe/$_99.JPG,https://i.ebayimg.com/00/s/NTk5WDgwMA==/z/bTQAAOSwdGFYnJhe/$_99.JPG,,https://i.ebayimg.com/00/s/NjExWDEwMjQ=/z/-kwAAOSwfVpYtfWg/$_99.JPG,,https://i.ebayimg.com/00/s/NDIzWDYzNw==/z/FhQAAOSwfVpYtWdf/$_99.JPG,https://www.gumtree.com/static/1/resources/assets/rwd/images/orphans/a37b37d99e7cef805f354d47.noimage_thumbnail.png,,https://i.ebayimg.com/00/s/NTI3WDEwMjQ=/z/VSwAAOSwknJXxLN0/$_99.JPG,,https://i.ebayimg.com/00/s/Njg1WDEwMjQ=/z/jM0AAOSwCU1Ys1vs/$_99.JPG,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/7EEAAOSw241YaJRE/$_99.JPG,,https://i.ebayimg.com/00/s/NjAzWDc5OQ==/z/v84AAOSwuzRXdcP9/$_99.JPG,,https://i.ebayimg.com/00/s/MzYwWDY4Nw==/z/I48AAOSw32lYpJHW/$_99.JPG,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/kTYAAOSw2gxYrOD~/$_99.JPG,,https://i.ebayimg.com/00/s/NTcwWDEwMjQ=/z/TyAAAOSw4GVYKmSM/$_99.JPG,https://www.gumtree.com/static/1/resources/assets/rwd/images/orphans/a37b37d99e7cef805f354d47.noimage_thumbnail.png,,https://i.ebayimg.com/00/s/NDI4WDYzNw==/z/kFUAAOSwUKxYdrdK/$_99.JPG,,https://i.ebayimg.com/00/s/MTAyNFg1NzY=/z/sFEAAOSwB09YSL7x/$_99.JPG,,https://i.ebayimg.com/00/s/NTc2WDEwMjQ=/z/mzwAAOSwTuJYtfXE/$_99.JPG,,https://i.ebayimg.com/00/s/NTc2WDEwMjQ=/z/o9kAAOSw~AVYtfXf/$_99.JPG,,https://i.ebayimg.com/00/s/MTAyNFg3Njg=/z/EmwAAOSwdGFYtfU0/$_99.JPG,,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/sboAAOSwMgdX0By~/$_99.JPG,,https://i.ebayimg.com/00/s/NjgzWDEwMjQ=/z/y~YAAOSwMVdYGbw-/$_99.JPG,,https://i.ebayimg.com/00/s/NjgzWDEwMjQ=/z/PUAAAOSwCU1YozBv/$_99.JPG,,https://i.ebayimg.com/00/s/NjgzWDEwMjQ=/z/ntsAAOSw~AVYozgK/$_99.JPG,,https://i.ebayimg.com/00/s/NzY4WDEwMjQ=/z/XCcAAOSw4A5YtfWa/$_99.JPG,,https://i.ebayimg.com/00/s/NTc2WDEwMjQ=/z/OycAAOSwSlBYtfW0/$_99.JPG,,https://i.ebayimg.com/00/s/MTAyNFg2ODA=/z/6GkAAOSw8w1X38IZ/$_99.JPG,,https://i.ebayimg.com/00/s/NTI5WDgwMA==/z/~RIAAOSwal5YGHoR/$_99.JPG,,https://i.ebayimg.com/00/s/NDI2WDY0MA==/z/CfIAAOSwdzVXmzSi/$_99.JPG",,,,,"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",
